logged_at,match_id,date,team1,team2,predicted_winner,actual_winner,p_team1,correct,result,result_margin,venue
2026-04-22T07:32:52.941855,2026_1527674,2026-03-28,Sunrisers Hyderabad,Royal Challengers Bengaluru,Royal Challengers Bengaluru,"winner    Royal Challengers Bengaluru
winner    Royal Challengers Bengaluru
Name: 0, dtype: object",0.4354,1,runs,,"M Chinnaswamy Stadium, Bengaluru"
2026-04-22T07:32:52.942855,2026_1527675,2026-03-29,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,"winner    Mumbai Indians
winner    Mumbai Indians
Name: 1, dtype: object",0.4524,1,runs,,"Wankhede Stadium, Mumbai"
2026-04-22T07:32:52.943855,2026_1527676,2026-03-30,Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,"winner    Rajasthan Royals
winner    Rajasthan Royals
Name: 2, dtype: object",0.4653,1,runs,,"Barsapara Cricket Stadium, Guwahati"
2026-04-22T07:32:52.944857,2026_1527677,2026-03-31,Gujarat Titans,Punjab Kings,Punjab Kings,"winner    Punjab Kings
winner    Punjab Kings
Name: 3, dtype: object",0.4557,1,runs,,"Maharaja Yadavindra Singh International Cricket Stadium, New Chandigarh"
2026-04-22T07:32:52.944857,2026_1527678,2026-04-01,Lucknow Super Giants,Delhi Capitals,Delhi Capitals,"winner    Delhi Capitals
winner    Delhi Capitals
Name: 4, dtype: object",0.4981,1,runs,,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow"
2026-04-22T07:32:52.945868,2026_1527679,2026-04-02,Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders,"winner    Sunrisers Hyderabad
winner    Sunrisers Hyderabad
Name: 5, dtype: object",0.4553,0,runs,,"Eden Gardens, Kolkata"
2026-04-22T07:32:52.946866,2026_1527680,2026-04-03,Chennai Super Kings,Punjab Kings,Punjab Kings,"winner    Punjab Kings
winner    Punjab Kings
Name: 6, dtype: object",0.4992,1,runs,,"MA Chidambaram Stadium, Chepauk, Chennai"
2026-04-22T07:32:52.946866,2026_1527681,2026-04-04,Mumbai Indians,Delhi Capitals,Delhi Capitals,"winner    Delhi Capitals
winner    Delhi Capitals
Name: 7, dtype: object",0.453,1,runs,,"Arun Jaitley Stadium, Delhi"
2026-04-22T07:32:52.947866,2026_1527682,2026-04-04,Rajasthan Royals,Gujarat Titans,Gujarat Titans,"winner    Rajasthan Royals
winner    Rajasthan Royals
Name: 8, dtype: object",0.4187,0,runs,,"Narendra Modi Stadium, Ahmedabad"
2026-04-22T07:32:52.948629,2026_1527683,2026-04-05,Sunrisers Hyderabad,Lucknow Super Giants,Lucknow Super Giants,"winner    Lucknow Super Giants
winner    Lucknow Super Giants
Name: 9, dtype: object",0.4752,1,runs,,"Rajiv Gandhi International Stadium, Uppal, Hyderabad"
2026-04-22T07:32:52.948629,2026_1527684,2026-04-05,Royal Challengers Bengaluru,Chennai Super Kings,Chennai Super Kings,"winner    Royal Challengers Bengaluru
winner    Royal Challengers Bengaluru
Name: 10, dtype: object",0.4263,0,runs,,"M Chinnaswamy Stadium, Bengaluru"
2026-04-22T07:32:52.949631,2026_1527686,2026-04-07,Rajasthan Royals,Mumbai Indians,Mumbai Indians,"winner    Rajasthan Royals
winner    Rajasthan Royals
Name: 11, dtype: object",0.4306,0,runs,,"Barsapara Cricket Stadium, Guwahati"
2026-04-22T07:32:52.950629,2026_1527687,2026-04-08,Gujarat Titans,Delhi Capitals,Delhi Capitals,"winner    Gujarat Titans
winner    Gujarat Titans
Name: 12, dtype: object",0.4314,0,runs,,"Arun Jaitley Stadium, Delhi"
2026-04-22T07:32:52.951175,2026_1527688,2026-04-09,Kolkata Knight Riders,Lucknow Super Giants,Lucknow Super Giants,"winner    Lucknow Super Giants
winner    Lucknow Super Giants
Name: 13, dtype: object",0.4713,1,runs,,"Eden Gardens, Kolkata"
2026-04-22T07:32:52.951175,2026_1527689,2026-04-10,Royal Challengers Bengaluru,Rajasthan Royals,Rajasthan Royals,"winner    Rajasthan Royals
winner    Rajasthan Royals
Name: 14, dtype: object",0.4331,1,runs,,"Barsapara Cricket Stadium, Guwahati"
2026-04-22T07:32:52.952442,2026_1527690,2026-04-11,Sunrisers Hyderabad,Punjab Kings,Punjab Kings,"winner    Punjab Kings
winner    Punjab Kings
Name: 15, dtype: object",0.4898,1,runs,,"Maharaja Yadavindra Singh International Cricket Stadium, New Chandigarh"
